Consumer Price Index item,Year,Percent change
All food,2007,4
All food,2008,5.5
All food,2009,1.8
All food,2010,0.8
All food,2011,3.7
All food,2012,2.6
All food,2013,1.4
All food,2014,2.4
All food,2015,1.9
All food,2016,0.3
All food,2017,0.9
All food,2018,1.4
All food,2019,1.9
All food,2020,3.4
All food,2021,3.9
Food away from home,2007,3.6
Food away from home,2008,4.4
Food away from home,2009,3.5
Food away from home,2010,1.3
Food away from home,2011,2.3
Food away from home,2012,2.8
Food away from home,2013,2.1
Food away from home,2014,2.4
Food away from home,2015,2.9
Food away from home,2016,2.6
Food away from home,2017,2.3
Food away from home,2018,2.6
Food away from home,2019,3.1
Food away from home,2020,3.4
Food away from home,2021,4.5
Food at home,2007,4.2
Food at home,2008,6.4
Food at home,2009,0.5
Food at home,2010,0.3
Food at home,2011,4.8
Food at home,2012,2.5
Food at home,2013,0.9
Food at home,2014,2.4
Food at home,2015,1.2
Food at home,2016,-1.3
Food at home,2017,-0.2
Food at home,2018,0.4
Food at home,2019,0.9
Food at home,2020,3.5
Food at home,2021,3.5
"Meats, poultry, and fish",2007,3.8
"Meats, poultry, and fish",2008,4.2
"Meats, poultry, and fish",2009,0.5
"Meats, poultry, and fish",2010,1.9
"Meats, poultry, and fish",2011,7.4
"Meats, poultry, and fish",2012,3.6
"Meats, poultry, and fish",2013,2.1
"Meats, poultry, and fish",2014,7.2
"Meats, poultry, and fish",2015,1.9
"Meats, poultry, and fish",2016,-3.5
"Meats, poultry, and fish",2017,-0.1
"Meats, poultry, and fish",2018,0.7
"Meats, poultry, and fish",2019,1
"Meats, poultry, and fish",2020,6.3
"Meats, poultry, and fish",2021,6.8
Meats,2007,3.3
Meats,2008,3.5
Meats,2009,-0.6
Meats,2010,2.8
Meats,2011,8.8
Meats,2012,3.4
Meats,2013,1.2
Meats,2014,9.2
Meats,2015,3
Meats,2016,-4.4
Meats,2017,-0.6
Meats,2018,0.4
Meats,2019,1.3
Meats,2020,7.4
Meats,2021,7.7
Beef and veal,2007,4.4
Beef and veal,2008,4.5
Beef and veal,2009,-1
Beef and veal,2010,2.9
Beef and veal,2011,10.2
Beef and veal,2012,6.4
Beef and veal,2013,2
Beef and veal,2014,12.1
Beef and veal,2015,7.2
Beef and veal,2016,-6.3
Beef and veal,2017,-1.2
Beef and veal,2018,1.4
Beef and veal,2019,1.6
Beef and veal,2020,9.6
Beef and veal,2021,9.3
Pork,2007,2
Pork,2008,2.3
Pork,2009,-2
Pork,2010,4.7
Pork,2011,8.5
Pork,2012,0.3
Pork,2013,0.9
Pork,2014,9.1
Pork,2015,-3.9
Pork,2016,-4.1
Pork,2017,0.6
Pork,2018,-0.4
Pork,2019,1.2
Pork,2020,6.3
Pork,2021,8.6
Other meats,2007,2.3
Other meats,2008,3.1
Other meats,2009,2.3
Other meats,2010,-0.1
Other meats,2011,6.4
Other meats,2012,1.7
Other meats,2013,-0.1
Other meats,2014,3.9
Other meats,2015,4.1
Other meats,2016,-0.9
Other meats,2017,-0.9
Other meats,2018,-0.4
Other meats,2019,0.9
Other meats,2020,4.4
Other meats,2021,2.9
Poultry,2007,5.1
Poultry,2008,5
Poultry,2009,1.7
Poultry,2010,-0.1
Poultry,2011,2.9
Poultry,2012,5.5
Poultry,2013,4.7
Poultry,2014,2
Poultry,2015,0.4
Poultry,2016,-2.7
Poultry,2017,0.2
Poultry,2018,0.3
Poultry,2019,-0.3
Poultry,2020,5.6
Poultry,2021,5.1
Fish and seafood,2007,4.6
Fish and seafood,2008,5.9
Fish and seafood,2009,3.6
Fish and seafood,2010,1.1
Fish and seafood,2011,7.1
Fish and seafood,2012,2.4
Fish and seafood,2013,2.5
Fish and seafood,2014,5.8
Fish and seafood,2015,-0.9
Fish and seafood,2016,-0.7
Fish and seafood,2017,1.2
Fish and seafood,2018,2.1
Fish and seafood,2019,1.6
Fish and seafood,2020,3.3
Fish and seafood,2021,5.4
Eggs,2007,29.2
Eggs,2008,14
Eggs,2009,-14.7
Eggs,2010,1.5
Eggs,2011,9.2
Eggs,2012,3.2
Eggs,2013,3.3
Eggs,2014,8.4
Eggs,2015,17.8
Eggs,2016,-21.1
Eggs,2017,-9.5
Eggs,2018,10.8
Eggs,2019,-10
Eggs,2020,4.3
Eggs,2021,4.5
Dairy products,2007,7.4
Dairy products,2008,8
Dairy products,2009,-6.4
Dairy products,2010,1.1
Dairy products,2011,6.8
Dairy products,2012,2.1
Dairy products,2013,0.1
Dairy products,2014,3.6
Dairy products,2015,-1.3
Dairy products,2016,-2.3
Dairy products,2017,0.1
Dairy products,2018,-0.5
Dairy products,2019,1
Dairy products,2020,4.4
Dairy products,2021,1.4
Fats and oils,2007,2.9
Fats and oils,2008,13.8
Fats and oils,2009,2.3
Fats and oils,2010,-0.3
Fats and oils,2011,9.3
Fats and oils,2012,6.1
Fats and oils,2013,-1.4
Fats and oils,2014,0.1
Fats and oils,2015,-1
Fats and oils,2016,-0.6
Fats and oils,2017,0.8
Fats and oils,2018,0.1
Fats and oils,2019,-0.7
Fats and oils,2020,1.3
Fats and oils,2021,4.6
Fruits and vegetables,2007,3.8
Fruits and vegetables,2008,6.2
Fruits and vegetables,2009,-2.1
Fruits and vegetables,2010,0.2
Fruits and vegetables,2011,4.1
Fruits and vegetables,2012,-0.6
Fruits and vegetables,2013,2.5
Fruits and vegetables,2014,1.5
Fruits and vegetables,2015,-0.2
Fruits and vegetables,2016,0.8
Fruits and vegetables,2017,-0.2
Fruits and vegetables,2018,0.7
Fruits and vegetables,2019,1
Fruits and vegetables,2020,1.4
Fruits and vegetables,2021,3.2
Fresh fruits and vegetables,2007,3.9
Fresh fruits and vegetables,2008,5.2
Fresh fruits and vegetables,2009,-4.8
Fresh fruits and vegetables,2010,0.7
Fresh fruits and vegetables,2011,4.5
Fresh fruits and vegetables,2012,-2
Fresh fruits and vegetables,2013,3.3
Fresh fruits and vegetables,2014,1.9
Fresh fruits and vegetables,2015,-0.5
Fresh fruits and vegetables,2016,1.2
Fresh fruits and vegetables,2017,0.2
Fresh fruits and vegetables,2018,1.1
Fresh fruits and vegetables,2019,1
Fresh fruits and vegetables,2020,0.8
Fresh fruits and vegetables,2021,3.3
Fresh fruits,2007,4.5
Fresh fruits,2008,4.8
Fresh fruits,2009,-6.1
Fresh fruits,2010,-0.6
Fresh fruits,2011,3.3
Fresh fruits,2012,1
Fresh fruits,2013,2
Fresh fruits,2014,4.8
Fresh fruits,2015,-2.2
Fresh fruits,2016,2.2
Fresh fruits,2017,0.5
Fresh fruits,2018,1
Fresh fruits,2019,-1.4
Fresh fruits,2020,-0.8
Fresh fruits,2021,5.5
Fresh vegetables,2007,3.2
Fresh vegetables,2008,5.6
Fresh vegetables,2009,-3.4
Fresh vegetables,2010,2
Fresh vegetables,2011,5.6
Fresh vegetables,2012,-5.1
Fresh vegetables,2013,4.7
Fresh vegetables,2014,-1.3
Fresh vegetables,2015,1.6
Fresh vegetables,2016,0
Fresh vegetables,2017,-0.1
Fresh vegetables,2018,1.1
Fresh vegetables,2019,3.8
Fresh vegetables,2020,2.6
Fresh vegetables,2021,1.1
Processed fruits and vegetables,2007,3.6
Processed fruits and vegetables,2008,9.5
Processed fruits and vegetables,2009,6.6
Processed fruits and vegetables,2010,-1.3
Processed fruits and vegetables,2011,2.9
Processed fruits and vegetables,2012,3.8
Processed fruits and vegetables,2013,0.3
Processed fruits and vegetables,2014,0.1
Processed fruits and vegetables,2015,0.7
Processed fruits and vegetables,2016,-0.3
Processed fruits and vegetables,2017,-1.6
Processed fruits and vegetables,2018,-0.6
Processed fruits and vegetables,2019,1.1
Processed fruits and vegetables,2020,3.5
Processed fruits and vegetables,2021,2.9
Sugar and sweets,2007,3.1
Sugar and sweets,2008,5.5
Sugar and sweets,2009,5.6
Sugar and sweets,2010,2.2
Sugar and sweets,2011,3.3
Sugar and sweets,2012,3.3
Sugar and sweets,2013,-1.7
Sugar and sweets,2014,-0.8
Sugar and sweets,2015,3.2
Sugar and sweets,2016,-0.4
Sugar and sweets,2017,-0.1
Sugar and sweets,2018,0.4
Sugar and sweets,2019,2
Sugar and sweets,2020,3.3
Sugar and sweets,2021,3
Cereals and bakery products,2007,4.4
Cereals and bakery products,2008,10.2
Cereals and bakery products,2009,3.2
Cereals and bakery products,2010,-0.8
Cereals and bakery products,2011,3.9
Cereals and bakery products,2012,2.8
Cereals and bakery products,2013,1
Cereals and bakery products,2014,0.2
Cereals and bakery products,2015,1.1
Cereals and bakery products,2016,-0.3
Cereals and bakery products,2017,-0.5
Cereals and bakery products,2018,0.4
Cereals and bakery products,2019,1.4
Cereals and bakery products,2020,2.2
Cereals and bakery products,2021,2.3
Nonalcoholic beverages,2007,4.1
Nonalcoholic beverages,2008,4.3
Nonalcoholic beverages,2009,1.9
Nonalcoholic beverages,2010,-0.9
Nonalcoholic beverages,2011,3.2
Nonalcoholic beverages,2012,1.1
Nonalcoholic beverages,2013,-1
Nonalcoholic beverages,2014,-0.5
Nonalcoholic beverages,2015,1.1
Nonalcoholic beverages,2016,-0.4
Nonalcoholic beverages,2017,0.2
Nonalcoholic beverages,2018,0
Nonalcoholic beverages,2019,1.9
Nonalcoholic beverages,2020,3.6
Nonalcoholic beverages,2021,2.8
Other foods,2007,1.8
Other foods,2008,5.2
Other foods,2009,3.7
Other foods,2010,-0.5
Other foods,2011,2.3
Other foods,2012,3.5
Other foods,2013,0.5
Other foods,2014,1
Other foods,2015,1.6
Other foods,2016,0.3
Other foods,2017,0.1
Other foods,2018,0.1
Other foods,2019,0.3
Other foods,2020,3.1
Other foods,2021,2.2
